HloModule jit__lambda, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "run_suite.<locals>.<lambda>"
12 "apply"
13 "_trunk"
14 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=243 end_line=243 column=28 end_column=91}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=238 end_line=238 column=39 end_column=109}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=2 function_name_id=11 line=138 end_line=138 column=23 end_column=79}
12 {file_name_id=4 function_name_id=12 line=178 end_line=178 column=8 end_column=32}
13 {file_name_id=4 function_name_id=13 line=149 end_line=150 column=12 end_column=55}
14 {file_name_id=4 function_name_id=14 line=130 end_line=130 column=11 end_column=46}
15 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=10 end_column=64}
16 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=13 end_column=89}
17 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=13 end_column=89}
18 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=12 end_column=48}
19 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=12 end_column=20}
20 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=19 end_column=39}
21 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=11 end_column=48}
22 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=24 end_column=33}
23 {file_name_id=4 function_name_id=13 line=151 end_line=151 column=12 end_column=26}
24 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=12 end_column=34}
25 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=28 end_column=47}
26 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=38 end_column=47}
27 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=24 end_column=48}
28 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=14 end_column=44}
29 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=10 end_column=44}
30 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=16 end_column=44}
31 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=17 end_column=43}
32 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=13 end_column=43}
33 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=18 end_column=44}
34 {file_name_id=4 function_name_id=13 line=157 end_line=157 column=13 end_column=28}
35 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=13 end_column=44}
36 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=12 end_column=44}
37 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=47 end_column=73}
38 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=46 end_column=72}
39 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=47 end_column=75}
40 {file_name_id=4 function_name_id=13 line=145 end_line=145 column=12 end_column=37}
41 {file_name_id=4 function_name_id=13 line=150 end_line=150 column=24 end_column=54}
42 {file_name_id=4 function_name_id=13 line=149 end_line=149 column=27 end_column=58}
43 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=60 end_column=88}
44 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=29 end_column=58}
45 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=60 end_column=88}
46 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=29 end_column=58}
47 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=47 end_column=77}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %mul.348 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.327), dimensions={0}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=29}
  %convert.115 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.348)
  %mul.17 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.11, %convert.115), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.360 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.122 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.360), dimensions={1}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=29}
  %convert.116 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.122)
  %mul.16 = f32[32768,1024]{0,1:T(8,128)} multiply(%mul.17, %convert.116), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.478 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.122 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.478), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=29}
  %convert.117 = f32[32768,1024]{0,1:T(8,128)} convert(%add.122)
  %add.55 = f32[32768,1024]{0,1:T(8,128)} add(%mul.16, %convert.117), metadata={op_name="jit(<lambda>)/add" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %add.54 = f32[32768,1024]{0,1:T(8,128)} add(%max.156, %add.55), metadata={op_name="jit(<lambda>)/add" stack_frame_id=30}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %max.66 = f32[32768,1024]{0,1:T(8,128)} maximum(%add.54, %convert.112), metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=32}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.118 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%max.66)
}

%bitcast_fusion (bitcast_input: bf16[32768,1024]) -> bf16[32768,1024] {
  %bitcast_input = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  ROOT %bitcast = bf16[32768,1024]{0,1:T(8,128)(2,1)} bitcast(%bitcast_input)
}

%fused_computation.195.clone.clone (param_0.908: f32[1024,1024]) -> bf16[1024,1024] {
  %param_0.908 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.468 = bf16[1024,1024]{1,0:T(8,128)(2,1)} convert(%param_0.908), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=44}
}

%region_38.40 (reduce_sum.269: f32[], reduce_sum.270: f32[]) -> f32[] {
  %reduce_sum.269 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.270 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.271 = f32[]{:T(128)} add(%reduce_sum.269, %reduce_sum.270), metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.4 (param_0.907: bf16[1024], param_1.906: bf16[32768,1024], param_2.576: f32[1024,1024]) -> (f32[32768], bf16[32768,1024]) {
  %param_1.906 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(1)
  %fusion.200 = bf16[32768,1024]{0,1:T(8,128)(2,1)} fusion(%param_1.906), kind=kLoop, calls=%bitcast_fusion
  %param_2.576 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(2)
  %fusion.119.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_2.576), kind=kLoop, calls=%fused_computation.195.clone.clone, metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=44}
  %convolution.23.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.200, %fusion.119.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(<lambda>)/dot_general" stack_frame_id=45}
  %convert.8 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.23.clone.1)
  %param_0.907 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.121.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.907), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=45}
  %convert.9 = f32[32768,1024]{0,1:T(8,128)} convert(%add.121.clone.1)
  %add.22.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.8, %convert.9), metadata={op_name="jit(<lambda>)/add" stack_frame_id=45}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.47 = f32[32768,1024]{0,1:T(8,128)} convert(%add.22.clone.1), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=17}
  %constant.357 = f32[]{:T(128)} constant(0)
  %reduce_sum.6 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.47, %constant.357), dimensions={1}, to_apply=%region_38.40, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=17}
  %convert.10 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.22.clone.1)
  ROOT %tuple.19 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.6, %convert.10)
}

%fused_computation.218 (param_0.512: f32[32768]) -> bf16[32768] {
  %param_0.512 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.264 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.178 = f32[32768]{0:T(1024)} broadcast(%constant.264), dimensions={}
  %multiply.87 = f32[32768]{0:T(1024)} multiply(%param_0.512, %broadcast.178), metadata={op_name="jit(<lambda>)/div" stack_frame_id=17}
  ROOT %convert_element_type.132 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.87), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=17}
}

%region_39.41 (reduce_sum.276: f32[], reduce_sum.277: f32[]) -> f32[] {
  %reduce_sum.276 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.277 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.278 = f32[]{:T(128)} add(%reduce_sum.276, %reduce_sum.277), metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=18}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.3 (param_0.761: bf16[32768,1024], param_1.784: bf16[32768]) -> f32[32768] {
  %param_0.761 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.6 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.761)
  %param_1.784 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.83 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.784), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=25}
  %convert.7 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.83)
  %sub.5 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.6, %convert.7), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=25}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.1 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.5, %sub.5), metadata={op_name="jit(<lambda>)/square" stack_frame_id=26}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.46 = f32[32768,1024]{0,1:T(8,128)} convert(%square.1), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=18}
  %constant.356 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.2 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.46, %constant.356), dimensions={1}, to_apply=%region_39.41, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=18}
}

%fused_computation.296 (param_0.739: f32[32768]) -> bf16[32768] {
  %param_0.739 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.265 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.177 = f32[32768]{0:T(1024)} broadcast(%constant.265), dimensions={}
  %multiply.205 = f32[32768]{0:T(1024)} multiply(%param_0.739, %broadcast.177), metadata={op_name="jit(<lambda>)/div" stack_frame_id=18}
  %convert_element_type.422 = bf16[32768]{0:T(1024)(128)(2,1)} convert(%multiply.205), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=18}
  %convert.230 = f32[32768]{0:T(1024)} convert(%convert_element_type.422)
  %constant.416 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.218 = bf16[32768]{0:T(1024)(128)(2,1)} broadcast(%constant.416), dimensions={}
  %convert.231 = f32[32768]{0:T(1024)} convert(%broadcast.218)
  %add.501 = f32[32768]{0:T(1024)} add(%convert.230, %convert.231), metadata={op_name="jit(<lambda>)/add" stack_frame_id=37}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.61 = f32[32768]{0:T(1024)} rsqrt(%add.501), metadata={op_name="jit(<lambda>)/rsqrt" stack_frame_id=38}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.232 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.61)
}

%fused_computation.66.clone.clone (param_0.914: bf16[32768,1024], param_1.911: bf16[1024], param_2.580: bf16[1024], param_3.373: bf16[32768], param_4.381: bf16[32768]) -> bf16[32768,1024] {
  %param_0.914 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.236 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.914)
  %param_4.381 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.412 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.381), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=25}
  %convert.237 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.412)
  %sub.411 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.236, %convert.237), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=25}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.373 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.573 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.373), dimensions={0}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=47}
  %convert.238 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.573)
  %mul.571 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.411, %convert.238), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=47}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.580 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.572 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.580), dimensions={1}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=47}
  %convert.239 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.572)
