HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "flat_embedding"
15 "candidate_dense"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=262 end_line=262 column=8 end_column=41}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
18 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=21 end_column=53}
19 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=15 end_column=79}
20 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=33 end_column=55}
21 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
22 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
23 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
24 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
25 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
26 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
27 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
28 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
29 {file_name_id=6 function_name_id=14 line=52 end_line=52 column=19 end_column=53}
30 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=58 end_column=78}
31 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=31 end_column=52}
32 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
33 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
34 {file_name_id=4 function_name_id=15 line=42 end_line=42 column=17 end_column=22}
35 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
36 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
37 {file_name_id=6 function_name_id=14 line=49 end_line=49 column=12 end_column=42}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %reduce_sum.220 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.221 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.222 = f32[]{:T(128)} add(%reduce_sum.220, %reduce_sum.221), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.15 (param_0.775: bf16[16384,1024], param_1.820: bf16[16384]) -> f32[16384] {
  %param_0.775 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.27 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.775)
  %param_1.820 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.101 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.820), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=28}
  %convert.28 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.101)
  %sub.23 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.27, %convert.28), metadata={op_name="jit(call)/sub" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.5 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.23, %sub.23), metadata={op_name="jit(call)/square" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.56 = f32[16384,1024]{0,1:T(8,128)} convert(%square.5), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=17}
  %constant.404 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.16 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.56, %constant.404), dimensions={1}, to_apply=%region_31.37, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}
}

%fused_computation.271 (param_0.732: f32[16384]) -> bf16[16384] {
  %param_0.732 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.297 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.220 = f32[16384]{0:T(1024)} broadcast(%constant.297), dimensions={}
  %multiply.189 = f32[16384]{0:T(1024)} multiply(%param_0.732, %broadcast.220), metadata={op_name="jit(call)/div" stack_frame_id=17}
  %convert_element_type.279 = bf16[16384]{0:T(1024)(128)(2,1)} convert(%multiply.189), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=17}
  %convert.219 = f32[16384]{0:T(1024)} convert(%convert_element_type.279)
  %constant.458 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.257 = bf16[16384]{0:T(1024)(128)(2,1)} broadcast(%constant.458), dimensions={}
  %convert.220 = f32[16384]{0:T(1024)} convert(%broadcast.257)
  %add.509 = f32[16384]{0:T(1024)} add(%convert.219, %convert.220), metadata={op_name="jit(call)/add" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.57 = f32[16384]{0:T(1024)} rsqrt(%add.509), metadata={op_name="jit(call)/rsqrt" stack_frame_id=40}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.221 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.57)
}

%fused_computation.72.clone.clone (param_0.864: bf16[16384,1024], param_1.923: bf16[1024], param_2.570: bf16[1024], param_3.387: bf16[16384], param_4.373: bf16[16384]) -> bf16[16384,1024] {
  %param_0.864 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.259 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.864)
  %param_4.373 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.404 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.373), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=28}
  %convert.260 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.404)
  %sub.403 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.259, %convert.260), metadata={op_name="jit(call)/sub" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.387 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.555 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.387), dimensions={0}, metadata={op_name="jit(call)/mul" stack_frame_id=46}
  %convert.261 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.555)
  %mul.553 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.403, %convert.261), metadata={op_name="jit(call)/mul" stack_frame_id=46}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.570 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.554 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.570), dimensions={1}, metadata={op_name="jit(call)/mul" stack_frame_id=46}
  %convert.262 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.554)
  %mul.552 = f32[16384,1024]{0,1:T(8,128)} multiply(%mul.553, %convert.262), metadata={op_name="jit(call)/mul" stack_frame_id=46}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.923 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.587 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.923), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=46}
  %convert.263 = f32[16384,1024]{0,1:T(8,128)} convert(%add.587)
  %add.586 = f32[16384,1024]{0,1:T(8,128)} add(%mul.552, %convert.263), metadata={op_name="jit(call)/add" stack_frame_id=46}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.488 = bf16[]{:T(256)} constant(0), metadata={op_name="jit(call)/jit(relu)" stack_frame_id=34}
  %max.211 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.488), dimensions={}, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=34}
  %convert.264 = f32[16384,1024]{0,1:T(8,128)} convert(%max.211)
  %max.210 = f32[16384,1024]{0,1:T(8,128)} maximum(%add.586, %convert.264), metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=47}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.265 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convert(%max.210)
}

%bitcast_fusion.10 (bitcast_input.10: bf16[1024,1024]) -> bf16[1024,1024] {
  %bitcast_input.10 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.18 = bf16[1024,1024]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.10)
}

%region_32.38 (reduce_sum.227: f32[], reduce_sum.228: f32[]) -> f32[] {
  %reduce_sum.227 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.228 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.229 = f32[]{:T(128)} add(%reduce_sum.227, %reduce_sum.228), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.14 (param_0.863: bf16[1024], param_1.924: bf16[1024,1024], param_2.571: bf16[16384,1024], param_3.388: bf16[1024], param_4.374: bf16[1024], param_5.327: bf16[16384], param_6.225: bf16[16384]) -> (f32[16384], bf16[16384,1024]) {
  %param_2.571 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(2)
  %param_3.388 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.374 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.327 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.225 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %fusion.4.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.571, %param_3.388, %param_4.374, %param_5.327, %param_6.225), kind=kLoop, calls=%fused_computation.72.clone.clone, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=47}
  %param_1.924 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(1)
  %fusion.192 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.924), kind=kLoop, calls=%bitcast_fusion.10
  %convolution.26.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.4.clone.1, %fusion.192), dim_labels=bf_io->bf, metadata={op_name="jit(call)/dot_general" stack_frame_id=49}
  %convert.24 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.26.clone.1)
  %param_0.863 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.146.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.863), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=49}
  %convert.25 = f32[16384,1024]{0,1:T(8,128)} convert(%add.146.clone.1)
  %add.41.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.24, %convert.25), metadata={op_name="jit(call)/add" stack_frame_id=49}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.55 = f32[16384,1024]{0,1:T(8,128)} convert(%add.41.clone.1), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}
  %constant.403 = f32[]{:T(128)} constant(0)
  %reduce_sum.15 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.55, %constant.403), dimensions={1}, to_apply=%region_32.38, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %convert.26 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.41.clone.1)
  ROOT %tuple.16 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.15, %convert.26)
}

%fused_computation.206 (param_0.495: f32[16384]) -> bf16[16384] {
  %param_0.495 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.298 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.219 = f32[16384]{0:T(1024)} broadcast(%constant.298), dimensions={}
  %multiply.93 = f32[16384]{0:T(1024)} multiply(%param_0.495, %broadcast.219), metadata={op_name="jit(call)/div" stack_frame_id=20}
  ROOT %convert_element_type.183 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.93), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}
}

%region_33.39 (reduce_sum.234: f32[], reduce_sum.235: f32[]) -> f32[] {
  %reduce_sum.234 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.235 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.236 = f32[]{:T(128)} add(%reduce_sum.234, %reduce_sum.235), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.13 (param_0.773: bf16[16384,1024], param_1.819: bf16[16384]) -> f32[16384] {
  %param_0.773 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.22 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.773)
  %param_1.819 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.99 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.819), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=26}
