HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "candidate_dense"
15 "flat_embedding"
16 "flat_embedding.<locals>.<lambda>"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
18 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
19 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
20 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
21 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
22 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
23 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
24 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
25 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
26 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
27 {file_name_id=4 function_name_id=14 line=42 end_line=42 column=17 end_column=22}
28 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
29 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
30 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
31 {file_name_id=6 function_name_id=15 line=58 end_line=58 column=17 end_column=101}
32 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=49 end_column=72}
33 {file_name_id=6 function_name_id=16 line=58 end_line=58 column=43 end_column=73}
34 {file_name_id=6 function_name_id=15 line=59 end_line=59 column=15 end_column=49}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  ROOT %reduce_sum.222 = f32[]{:T(128)} add(%reduce_sum.220, %reduce_sum.221), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.14 (param_0.733: bf16[32768,1024], param_1.771: bf16[32768]) -> f32[32768] {
  %param_0.733 = bf16[32768,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.31 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.733)
  %param_1.771 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.97 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.771), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=24}
  %convert.32 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.97)
  %sub.19 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.31, %convert.32), metadata={op_name="jit(call)/sub" stack_frame_id=24}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.5 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.19, %sub.19), metadata={op_name="jit(call)/square" stack_frame_id=25}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.56 = f32[32768,1024]{0,1:T(8,128)} convert(%square.5), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=17}
  %constant.293 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.16 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.56, %constant.293), dimensions={1}, to_apply=%region_33.39, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}
}

%fused_computation.268 (param_0.707: f32[32768]) -> bf16[32768] {
  %param_0.707 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.271 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.189 = f32[32768]{0:T(1024)} broadcast(%constant.271), dimensions={}
  %multiply.189 = f32[32768]{0:T(1024)} multiply(%param_0.707, %broadcast.189), metadata={op_name="jit(call)/div" stack_frame_id=17}
  %convert_element_type.278 = bf16[32768]{0:T(1024)(128)(2,1)} convert(%multiply.189), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=17}
  %convert.223 = f32[32768]{0:T(1024)} convert(%convert_element_type.278)
  %constant.424 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.226 = bf16[32768]{0:T(1024)(128)(2,1)} broadcast(%constant.424), dimensions={}
  %convert.224 = f32[32768]{0:T(1024)} convert(%broadcast.226)
  %add.492 = f32[32768]{0:T(1024)} add(%convert.223, %convert.224), metadata={op_name="jit(call)/add" stack_frame_id=35}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.57 = f32[32768]{0:T(1024)} rsqrt(%add.492), metadata={op_name="jit(call)/rsqrt" stack_frame_id=36}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.225 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.57)
}

%fused_computation.71.clone.clone (param_0.822: bf16[32768,1024], param_1.872: bf16[1024], param_2.530: bf16[1024], param_3.353: bf16[32768], param_4.344: bf16[32768]) -> bf16[32768,1024] {
  %param_0.822 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.263 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.822)
  %param_4.344 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.400 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.344), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=24}
  %convert.264 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.400)
  %sub.399 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.263, %convert.264), metadata={op_name="jit(call)/sub" stack_frame_id=24}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.353 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.549 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.353), dimensions={0}, metadata={op_name="jit(call)/mul" stack_frame_id=39}
  %convert.265 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.549)
  %mul.547 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.399, %convert.265), metadata={op_name="jit(call)/mul" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.530 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.548 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.530), dimensions={1}, metadata={op_name="jit(call)/mul" stack_frame_id=39}
  %convert.266 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.548)
  %mul.546 = f32[32768,1024]{0,1:T(8,128)} multiply(%mul.547, %convert.266), metadata={op_name="jit(call)/mul" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.872 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.561 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.872), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=39}
  %convert.267 = f32[32768,1024]{0,1:T(8,128)} convert(%add.561)
  %add.560 = f32[32768,1024]{0,1:T(8,128)} add(%mul.546, %convert.267), metadata={op_name="jit(call)/add" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.454 = bf16[]{:T(256)} constant(0)
  %max.211 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.454), dimensions={}, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=30}
  %convert.268 = f32[32768,1024]{0,1:T(8,128)} convert(%max.211)
  %max.210 = f32[32768,1024]{0,1:T(8,128)} maximum(%add.560, %convert.268), metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=40}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.269 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%max.210)
}

%bitcast_fusion.10 (bitcast_input.10: bf16[1024,1024]) -> bf16[1024,1024] {
  %bitcast_input.10 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.16 = bf16[1024,1024]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.10)
}

%region_34.40 (reduce_sum.227: f32[], reduce_sum.228: f32[]) -> f32[] {
  %reduce_sum.228 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.227 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.229 = f32[]{:T(128)} add(%reduce_sum.227, %reduce_sum.228), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.13 (param_0.821: bf16[1024], param_1.873: bf16[1024,1024], param_2.531: bf16[32768,1024], param_3.354: bf16[1024], param_4.345: bf16[1024], param_5.307: bf16[32768], param_6.218: bf16[32768]) -> (f32[32768], bf16[32768,1024]) {
  %param_2.531 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(2)
  %param_3.354 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.345 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.307 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.218 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %fusion.4.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.531, %param_3.354, %param_4.345, %param_5.307, %param_6.218), kind=kLoop, calls=%fused_computation.71.clone.clone, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=40}
  %param_1.873 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(1)
  %fusion.188 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.873), kind=kLoop, calls=%bitcast_fusion.10
  %convolution.26.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.4.clone.1, %fusion.188), dim_labels=bf_io->bf, metadata={op_name="jit(call)/dot_general" stack_frame_id=42}
  %convert.28 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.26.clone.1)
  %param_0.821 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.137.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.821), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=42}
  %convert.29 = f32[32768,1024]{0,1:T(8,128)} convert(%add.137.clone.1)
  %add.32.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.28, %convert.29), metadata={op_name="jit(call)/add" stack_frame_id=42}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.55 = f32[32768,1024]{0,1:T(8,128)} convert(%add.32.clone.1), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}
  %constant.292 = f32[]{:T(128)} constant(0)
  %reduce_sum.15 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.55, %constant.292), dimensions={1}, to_apply=%region_34.40, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=20}
  %convert.30 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%add.32.clone.1)
  ROOT %tuple.19 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)}) tuple(%reduce_sum.15, %convert.30)
}

%fused_computation.204 (param_0.490: f32[32768]) -> bf16[32768] {
  %param_0.490 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.272 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.188 = f32[32768]{0:T(1024)} broadcast(%constant.272), dimensions={}
  %multiply.93 = f32[32768]{0:T(1024)} multiply(%param_0.490, %broadcast.188), metadata={op_name="jit(call)/div" stack_frame_id=20}
  ROOT %convert_element_type.182 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.93), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=20}
}

%region_35.41 (reduce_sum.234: f32[], reduce_sum.235: f32[]) -> f32[] {
  %reduce_sum.235 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.234 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.236 = f32[]{:T(128)} add(%reduce_sum.234, %reduce_sum.235), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=21}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.12 (param_0.731: bf16[32768,1024], param_1.770: bf16[32768]) -> f32[32768] {
  %param_0.731 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.26 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.731)
  %param_1.770 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.95 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.770), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=22}
  %convert.27 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.95)
