HloModule jit_original, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=8, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_inference_execution_ab.py"
3 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "_execute_section"
7 "_build_case"
8 "_compile"
9 "_prepared_models.<locals>.original"
10 "apply"
11 "_trunk"
12 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=198 column=11 end_column=11}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=4}
3 {file_name_id=2 function_name_id=3 line=947 end_line=947 column=4 end_column=4}
4 {file_name_id=2 function_name_id=4 line=937 end_line=937 column=17 end_column=17}
5 {file_name_id=2 function_name_id=5 line=790 end_line=790 column=8 end_column=8}
6 {file_name_id=2 function_name_id=6 line=533 end_line=533 column=23 end_column=23}
7 {file_name_id=2 function_name_id=7 line=373 end_line=373 column=40 end_column=40}
8 {file_name_id=2 function_name_id=8 line=206 end_line=206 column=14 end_column=14}
9 {file_name_id=2 function_name_id=9 line=251 end_line=251 column=15 end_column=15}
10 {file_name_id=3 function_name_id=10 line=178 end_line=178 column=8 end_column=8}
11 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=12 end_column=12}
12 {file_name_id=3 function_name_id=12 line=130 end_line=130 column=11 end_column=11}
13 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=10 end_column=10}
14 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=13 end_column=13}
15 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=13 end_column=13}
16 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=12 end_column=12}
17 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=12 end_column=12}
18 {file_name_id=3 function_name_id=12 line=131 end_line=131 column=19 end_column=19}
19 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=11 end_column=11}
20 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=24 end_column=24}
21 {file_name_id=3 function_name_id=11 line=151 end_line=151 column=12 end_column=12}
22 {file_name_id=3 function_name_id=11 line=160 end_line=160 column=12 end_column=12}
23 {file_name_id=3 function_name_id=11 line=144 end_line=144 column=28 end_column=28}
24 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=14 end_column=14}
25 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=38 end_column=38}
26 {file_name_id=3 function_name_id=12 line=132 end_line=132 column=24 end_column=24}
27 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=10 end_column=10}
28 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=16 end_column=16}
29 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=17 end_column=17}
30 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=13 end_column=13}
31 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=18 end_column=18}
32 {file_name_id=3 function_name_id=11 line=157 end_line=157 column=13 end_column=13}
33 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=13 end_column=13}
34 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=12 end_column=12}
35 {file_name_id=3 function_name_id=11 line=158 end_line=158 column=47 end_column=47}
36 {file_name_id=3 function_name_id=11 line=155 end_line=155 column=46 end_column=46}
37 {file_name_id=3 function_name_id=11 line=148 end_line=148 column=47 end_column=47}
38 {file_name_id=3 function_name_id=11 line=145 end_line=145 column=12 end_column=12}
39 {file_name_id=3 function_name_id=11 line=150 end_line=150 column=24 end_column=24}
40 {file_name_id=3 function_name_id=11 line=149 end_line=149 column=27 end_column=27}
41 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=60 end_column=60}
42 {file_name_id=3 function_name_id=11 line=156 end_line=156 column=29 end_column=29}
43 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=60 end_column=60}
44 {file_name_id=3 function_name_id=11 line=159 end_line=159 column=29 end_column=29}
45 {file_name_id=3 function_name_id=10 line=179 end_line=179 column=47 end_column=47}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %fusion.10.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.558, %param_3.359, %param_4.349, %param_5.311, %param_6.232), kind=kLoop, calls=%fused_computation.75.clone.clone, metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=46}
  %param_1.857 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(1)
  %fusion.120.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.857), kind=kLoop, calls=%fused_computation.196.clone.clone, metadata={op_name="jit(original)/convert_element_type" stack_frame_id=44}
  %convolution.24.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.10.clone.1, %fusion.120.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(original)/dot_general" stack_frame_id=47}
  %convert.13 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.24.clone.1)
  %param_0.892 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.567.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.892), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=47}
  %convert.14 = f32[16384,1024]{0,1:T(8,128)} convert(%add.567.clone.1)
  %add.467.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.13, %convert.14), metadata={op_name="jit(original)/add" stack_frame_id=47}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.567 = f32[16384,1024]{0,1:T(8,128)} convert(%add.467.clone.1), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=18}
  %constant.71.clone.6 = f32[]{:T(128)} constant(0)
  %reduce.47 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.567, %constant.71.clone.6), dimensions={1}, to_apply=%region_36.37, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=18}
  %convert.15 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.467.clone.1)
  ROOT %tuple.20 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce.47, %convert.15)
}

%fused_computation.221 (param_0.508: f32[16384]) -> bf16[16384] {
  %param_0.508 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.36 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.184 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.36), dimensions={}, metadata={op_name="broadcast.108"}
  %div.131 = f32[16384]{0:T(1024)} multiply(%param_0.508, %broadcast.184), metadata={op_name="jit(original)/div" stack_frame_id=18}
  ROOT %convert_element_type.654 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%div.131), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=18}
}

%region_37.38 (reduce_sum.195: f32[], reduce_sum.196: f32[]) -> f32[] {
  %reduce_sum.195 = f32[]{:T(128)} parameter(0), metadata={op_name="jit(original)/reduce_sum"}
  %reduce_sum.196 = f32[]{:T(128)} parameter(1), metadata={op_name="jit(original)/reduce_sum"}
  ROOT %reduce_sum.197 = f32[]{:T(128)} add(%reduce_sum.195, %reduce_sum.196), metadata={op_name="jit(original)/reduce_sum" stack_frame_id=19}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.5 (param_0.753: bf16[16384,1024], param_1.739: bf16[16384]) -> f32[16384] {
  %param_0.753 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.11 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.753)
  %param_1.739 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.341 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.739), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=21}
  %convert.12 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.341)
  %sub.95 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.11, %convert.12), metadata={op_name="jit(original)/sub" stack_frame_id=21}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.65 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.95, %sub.95), metadata={op_name="jit(original)/square" stack_frame_id=22}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.566 = f32[16384,1024]{0,1:T(8,128)} convert(%square.65), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=19}
  %constant.71.clone.5 = f32[]{:T(128)} constant(0)
  ROOT %reduce.46 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.566, %constant.71.clone.5), dimensions={1}, to_apply=%region_37.38, metadata={op_name="jit(original)/reduce_sum" stack_frame_id=19}
}

%fused_computation.295 (param_0.730: f32[16384]) -> bf16[16384] {
  %param_0.730 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.72.clone.37 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.183 = f32[16384]{0:T(1024)} broadcast(%constant.72.clone.37), dimensions={}, metadata={op_name="broadcast.108"}
  %div.243 = f32[16384]{0:T(1024)} multiply(%param_0.730, %broadcast.183), metadata={op_name="jit(original)/div" stack_frame_id=19}
  %convert_element_type.766 = bf16[16384]{0:T(1024)(128)(2,1)} convert(%div.243), metadata={op_name="jit(original)/convert_element_type" stack_frame_id=19}
  %convert.227 = f32[16384]{0:T(1024)} convert(%convert_element_type.766)
  %constant.73.clone.18 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.223 = bf16[16384]{0:T(1024)(128)(2,1)} broadcast(%constant.73.clone.18), dimensions={}, metadata={op_name="broadcast.110"}
  %convert.228 = f32[16384]{0:T(1024)} convert(%broadcast.223)
  %add.737 = f32[16384]{0:T(1024)} add(%convert.227, %convert.228), metadata={op_name="jit(original)/add" stack_frame_id=38}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.102 = f32[16384]{0:T(1024)} rsqrt(%add.737), metadata={op_name="jit(original)/rsqrt" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.229 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.102)
}

%fused_computation.74 (param_0.453: bf16[16384,1024], param_1.454: bf16[1024], param_2.344: bf16[1024], param_3.294: bf16[16384], param_4.284: bf16[16384], param_5.288: bf16[16384,1024], param_6.215: bf16[1024], param_7.142: bf16[1024], param_8.43: bf16[16384], param_9.31: bf16[16384,1024], param_10.25: bf16[16384]) -> bf16[16384,1024] {
  %param_5.288 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(5)
  %convert.111 = f32[16384,1024]{0,1:T(8,128)} convert(%param_5.288)
  %param_9.31 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(9)
  %convert.106 = f32[16384,1024]{0,1:T(8,128)} convert(%param_9.31)
  %param_10.25 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(10)
  %sub.432 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_10.25), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=21}
  %convert.107 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.432)
  %sub.431 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.106, %convert.107), metadata={op_name="jit(original)/sub" stack_frame_id=21}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_8.43 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(8)
  %mul.613 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_8.43), dimensions={0}, metadata={op_name="jit(original)/mul" stack_frame_id=27}
  %convert.108 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.613)
  %mul.612 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.431, %convert.108), metadata={op_name="jit(original)/mul" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_7.142 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(7)
  %mul.611 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_7.142), dimensions={1}, metadata={op_name="jit(original)/mul" stack_frame_id=27}
  %convert.109 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.611)
  %mul.610 = f32[16384,1024]{0,1:T(8,128)} multiply(%mul.612, %convert.109), metadata={op_name="jit(original)/mul" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_6.215 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %add.672 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_6.215), dimensions={1}, metadata={op_name="jit(original)/add" stack_frame_id=27}
  %convert.110 = f32[16384,1024]{0,1:T(8,128)} convert(%add.672)
  %add.671 = f32[16384,1024]{0,1:T(8,128)} add(%mul.610, %convert.110), metadata={op_name="jit(original)/add" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %add.670 = f32[16384,1024]{0,1:T(8,128)} add(%convert.111, %add.671), metadata={op_name="jit(original)/add" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.74.clone.57 = bf16[]{:T(256)} constant(0)
  %max.203 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.74.clone.57), dimensions={}, metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=29}
  %convert.112 = f32[16384,1024]{0,1:T(8,128)} convert(%max.203)
  %max.202 = f32[16384,1024]{0,1:T(8,128)} maximum(%add.670, %convert.112), metadata={op_name="jit(original)/jit(relu)/max" stack_frame_id=30}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_0.453 = bf16[16384,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.113 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.453)
  %param_4.284 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.340 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.284), dimensions={0}, metadata={op_name="jit(original)/sub" stack_frame_id=21}
  %convert.114 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.340)
  %sub.94 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.113, %convert.114), metadata={op_name="jit(original)/sub" stack_frame_id=21}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.294 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.467 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.294), dimensions={0}, metadata={op_name="jit(original)/mul" stack_frame_id=27}
  %convert.115 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.467)
  %mul.353 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.94, %convert.115), metadata={op_name="jit(original)/mul" stack_frame_id=27}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.344 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
